,Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST
120,23.0,Dan Bailey (FA),21.0,28.0,75.0,52.0,0.0,5.0,11.0,4.0,1.0,30.0,31.0,14.0,99.0,7.1,0.0%
121,24.0,Jason Sanders (MIA),18.0,20.0,90.0,50.0,0.0,7.0,3.0,7.0,1.0,35.0,36.0,16.0,98.0,6.1,5.0%
122,25.0,Chris Boswell (PIT),13.0,20.0,65.0,50.0,0.0,3.0,4.0,5.0,1.0,43.0,48.0,15.0,93.1,6.2,11.2%
123,26.0,Daniel Carlson (LV),17.0,21.0,81.0,50.0,0.0,2.0,3.0,9.0,3.0,24.0,24.0,12.0,90.0,7.5,96.5%
124,27.0,Josh Lambo (FA),19.0,21.0,90.5,57.0,0.0,4.0,8.0,3.0,4.0,19.0,20.0,13.0,87.0,6.7,0.0%
125,28.0,Chandler Catanzaro (FA),16.0,20.0,80.0,59.0,0.0,4.0,9.0,0.0,3.0,30.0,35.0,13.0,84.0,6.5,0.0%
126,29.0,Greg Joseph (MIN),17.0,20.0,85.0,51.0,0.0,4.0,7.0,5.0,1.0,25.0,29.0,14.0,83.0,5.9,49.2%
127,30.0,Graham Gano (NYG),14.0,16.0,87.5,63.0,0.0,3.0,4.0,4.0,3.0,30.0,33.0,12.0,82.0,6.8,21.7%
128,31.0,Michael Badgley (FA),15.0,16.0,93.8,59.0,0.0,4.0,5.0,5.0,1.0,27.0,28.0,10.0,79.0,7.9,15.6%
129,32.0,Cairo Santos (CHI),14.0,18.0,77.8,45.0,1.0,4.0,6.0,3.0,0.0,22.0,23.0,9.0,67.0,7.4,1.0%
130,33.0,Zane Gonzalez (CAR),9.0,14.0,64.3,55.0,0.0,1.0,4.0,2.0,2.0,8.0,11.0,7.0,41.0,5.9,0.1%
131,34.0,Caleb Sturgis (FA),9.0,13.0,69.2,49.0,0.0,4.0,2.0,3.0,0.0,9.0,15.0,6.0,39.0,6.5,0.0%
132,35.0,Matt McCrane (FA),8.0,12.0,66.7,47.0,0.0,3.0,2.0,3.0,0.0,9.0,9.0,5.0,36.0,7.2,0.0%
133,36.0,Phil Dawson (FA),5.0,8.0,62.5,43.0,0.0,2.0,2.0,1.0,0.0,15.0,15.0,10.0,31.0,3.1,0.1%
134,37.0,Giorgio Tavecchio (FA),5.0,5.0,100.0,56.0,0.0,1.0,0.0,2.0,2.0,8.0,8.0,3.0,29.0,9.7,1.0%
135,38.0,Mike Nugent (FA),6.0,6.0,100.0,52.0,0.0,3.0,0.0,2.0,1.0,4.0,5.0,3.0,26.0,8.7,1.0%
136,39.0,Kai Forbath (LAR),4.0,5.0,80.0,41.0,0.0,2.0,1.0,1.0,0.0,3.0,3.0,3.0,16.0,5.3,3.0%
137,40.0,Sam Ficken (FA),1.0,3.0,33.3,34.0,0.0,0.0,1.0,0.0,0.0,10.0,10.0,2.0,13.0,6.5,0.0%
138,41.0,Michael Palardy (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,33.3%
139,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,
141,1.0,Jason Sanders (MIA),36.0,39.0,92.3,56.0,1.0,8.0,7.0,12.0,8.0,36.0,36.0,16.0,172.0,10.8,5.0%
142,2.0,Younghoe Koo (ATL),37.0,39.0,94.9,54.0,0.0,10.0,11.0,8.0,8.0,33.0,36.0,15.0,168.0,11.2,23.0%
143,3.0,Tyler Bass (BUF),28.0,34.0,82.4,58.0,1.0,9.0,6.0,8.0,4.0,57.0,59.0,16.0,157.0,9.8,93.0%
144,4.0,Daniel Carlson (LV),33.0,35.0,94.3,54.0,0.0,18.0,8.0,3.0,4.0,45.0,47.0,16.0,155.0,9.7,96.5%
145,5.0,Greg Zuerlein (NYJ),34.0,41.0,82.9,59.0,1.0,5.0,13.0,12.0,3.0,33.0,36.0,16.0,153.0,9.6,2.0%
146,6.0,Rodrigo Blankenship (IND),32.0,37.0,86.5,53.0,0.0,10.0,12.0,9.0,1.0,43.0,45.0,16.0,150.0,9.4,16.2%
147,7.0,Justin Tucker (BAL),26.0,29.0,89.7,55.0,0.0,8.0,6.0,9.0,3.0,52.0,53.0,16.0,145.0,9.1,99.9%
148,8.0,Ryan Succop (TB),28.0,31.0,90.3,50.0,1.0,10.0,9.0,7.0,1.0,52.0,57.0,16.0,145.0,9.1,39.5%
149,9.0,Cairo Santos (CHI),30.0,32.0,93.8,55.0,0.0,9.0,10.0,9.0,2.0,36.0,37.0,16.0,139.0,8.7,1.0%
150,10.0,Jason Myers (SEA),24.0,24.0,100.0,61.0,0.0,2.0,7.0,13.0,2.0,49.0,53.0,16.0,138.0,8.6,1.0%
151,11.0,Brandon McManus (DEN),28.0,34.0,82.4,58.0,0.0,6.0,4.0,8.0,10.0,24.0,27.0,15.0,136.0,9.1,69.1%
152,12.0,Wil Lutz (NO),23.0,28.0,82.1,53.0,0.0,5.0,10.0,7.0,1.0,57.0,58.0,16.0,135.0,8.4,7.3%
153,13.0,Harrison Butker (KC),25.0,27.0,92.6,58.0,2.0,7.0,9.0,3.0,4.0,48.0,54.0,16.0,134.0,8.4,97.6%
154,14.0,Graham Gano (NYG),31.0,32.0,96.9,55.0,0.0,4.0,13.0,9.0,5.0,21.0,23.0,16.0,133.0,8.3,21.7%
155,15.0,Ka'imi Fairbairn (HOU),27.0,31.0,87.1,54.0,0.0,8.0,9.0,6.0,4.0,37.0,40.0,16.0,132.0,8.3,0.3%
156,16.0,Joey Slye (WAS),29.0,36.0,80.6,56.0,0.0,11.0,10.0,7.0,1.0,33.0,36.0,16.0,129.0,8.1,1.3%
157,17.0,Dustin Hopkins (LAC),27.0,34.0,79.4,51.0,0.0,5.0,7.0,13.0,2.0,30.0,32.0,16.0,128.0,8.0,32.5%
158,18.0,Nick Folk (NE),26.0,28.0,92.9,51.0,0.0,6.0,7.0,11.0,2.0,30.0,33.0,16.0,123.0,7.7,70.6%
159,19.0,Mason Crosby (GB),16.0,16.0,100.0,57.0,1.0,1.0,5.0,5.0,4.0,59.0,63.0,16.0,120.0,7.5,4.8%
160,20.0,Michael Badgley (FA),24.0,33.0,72.7,53.0,0.0,8.0,6.0,8.0,2.0,36.0,39.0,16.0,120.0,7.5,15.6%
161,21.0,Stephen Gostkowski (FA),18.0,26.0,69.2,55.0,0.0,2.0,4.0,5.0,7.0,46.0,48.0,15.0,119.0,7.9,0.0%
162,22.0,Matt Prater (ARI),21.0,28.0,75.0,59.0,0.0,4.0,7.0,4.0,6.0,38.0,41.0,16.0,117.0,7.3,76.5%
163,23.0,Cody Parkey (FA),19.0,22.0,86.4,46.0,0.0,5.0,4.0,10.0,0.0,43.0,47.0,15.0,110.0,7.3,0.0%
164,24.0,Robbie Gould (SF),19.0,23.0,82.6,52.0,0.0,3.0,5.0,9.0,2.0,36.0,38.0,15.0,106.0,7.1,38.2%
165,25.0,Randy Bullock (TEN),21.0,26.0,80.8,55.0,0.0,3.0,8.0,7.0,3.0,24.0,25.0,12.0,100.0,8.3,2.8%
166,26.0,Chris Boswell (PIT),19.0,20.0,95.0,59.0,0.0,5.0,6.0,7.0,1.0,34.0,38.0,13.0,100.0,7.7,11.2%
167,27.0,Zane Gonzalez (CAR),16.0,22.0,72.7,56.0,0.0,4.0,2.0,8.0,2.0,38.0,39.0,12.0,98.0,8.2,0.1%
168,28.0,Dan Bailey (FA),15.0,22.0,68.2,53.0,0.0,6.0,3.0,4.0,2.0,37.0,43.0,16.0,90.0,5.6,0.0%
169,29.0,Jake Elliott (PHI),14.0,19.0,73.7,54.0,0.0,1.0,6.0,5.0,2.0,24.0,26.0,16.0,75.0,4.7,25.7%
170,30.0,Matt Gay (LAR),14.0,16.0,87.5,51.0,0.0,2.0,5.0,6.0,1.0,16.0,16.0,7.0,66.0,9.4,98.0%
171,31.0,Sam Sloman (FA),10.0,13.0,76.9,47.0,0.0,2.0,6.0,2.0,0.0,23.0,26.0,8.0,55.0,6.9,0.0%
172,32.0,Sam Ficken (FA),13.0,15.0,86.7,54.0,0.0,5.0,6.0,1.0,1.0,12.0,15.0,9.0,54.0,6.0,0.0%
173,33.0,Aldrick Rosas (DET),8.0,11.0,72.7,54.0,0.0,3.0,2.0,0.0,3.0,9.0,9.0,6.0,39.0,6.5,0.0%
174,34.0,Sergio Castillo (NYJ),8.0,13.0,61.5,55.0,0.0,1.0,3.0,2.0,2.0,6.0,7.0,6.0,36.0,6.0,0.0%
175,35.0,Mike Nugent (FA),7.0,8.0,87.5,43.0,0.0,1.0,4.0,2.0,0.0,7.0,7.0,4.0,30.0,7.5,1.0%
176,36.0,Josh Lambo (FA),5.0,5.0,100.0,59.0,0.0,0.0,2.0,1.0,2.0,8.0,10.0,4.0,28.0,7.0,0.0%
177,37.0,Austin Seibert (DET),6.0,9.0,66.7,48.0,0.0,0.0,5.0,1.0,0.0,8.0,9.0,5.0,27.0,5.4,0.9%
178,38.0,Matthew Wright (FA),4.0,4.0,100.0,46.0,0.0,1.0,1.0,2.0,0.0,7.0,7.0,3.0,21.0,7.0,0.0%
179,39.0,Chase McLaughlin (FA),4.0,5.0,80.0,52.0,0.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,20.0,5.0,0.0%
180,40.0,Tristan Vizcaino (FA),3.0,3.0,100.0,47.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,12.0,12.0,0.0%
181,41.0,Kai Forbath (LAR),2.0,3.0,66.7,23.0,0.0,2.0,0.0,0.0,0.0,4.0,5.0,2.0,10.0,5.0,3.0%
182,42.0,Jonathan Brown (FA),1.0,2.0,50.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,0.0%
183,43.0,Elliott Fry (FA),1.0,1.0,100.0,23.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,4.0,0.0%
184,44.0,Stephen Hauschka (FA),0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0%
185,45.0,Taylor Russolino (FA),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0%
186,46.0,Brandon Wright (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0%
187,47.0,Ty Long (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-2.8,-0.2,0.7%
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,1.0,Daniel Carlson (LV),40.0,43.0,93.0,56.0,0.0,10.0,12.0,12.0,6.0,30.0,33.0,17.0,174.0,10.2,96.5%
191,2.0,Nick Folk (NE),36.0,39.0,92.3,53.0,0.0,9.0,11.0,11.0,5.0,42.0,47.0,17.0,171.0,10.1,70.6%
192,3.0,Justin Tucker (BAL),35.0,37.0,94.6,66.0,0.0,7.0,9.0,13.0,6.0,32.0,32.0,17.0,162.0,9.5,99.9%
193,4.0,Chris Boswell (PIT),36.0,40.0,90.0,56.0,0.0,9.0,8.0,11.0,8.0,27.0,29.0,17.0,162.0,9.5,11.2%
194,5.0,Matt Gay (LAR),32.0,34.0,94.1,55.0,0.0,6.0,15.0,7.0,4.0,48.0,49.0,17.0,159.0,9.4,98.0%
195,6.0,Greg Joseph (MIN),33.0,38.0,86.8,55.0,0.0,8.0,11.0,7.0,7.0,36.0,40.0,17.0,156.0,9.2,49.2%
196,7.0,Matt Prater (ARI),30.0,37.0,81.1,62.0,0.0,11.0,9.0,3.0,7.0,47.0,49.0,17.0,154.0,9.1,76.5%
197,8.0,Evan McPherson (CIN),28.0,33.0,84.8,58.0,0.0,5.0,8.0,6.0,9.0,46.0,48.0,16.0,154.0,9.6,99.8%
198,9.0,Jake Elliott (PHI),30.0,33.0,90.9,58.0,0.0,7.0,10.0,10.0,3.0,44.0,44.0,17.0,150.0,8.8,25.7%
199,10.0,Dustin Hopkins (LAC),30.0,34.0,88.2,50.0,1.0,8.0,6.0,13.0,2.0,40.0,44.0,17.0,147.0,8.6,32.5%
200,11.0,Tyler Bass (BUF),28.0,32.0,87.5,57.0,0.0,15.0,7.0,4.0,2.0,51.0,51.0,17.0,143.0,8.4,93.0%
201,12.0,Harrison Butker (KC),25.0,28.0,89.3,56.0,0.0,3.0,11.0,4.0,7.0,47.0,49.0,16.0,140.0,8.8,97.6%
202,13.0,Greg Zuerlein (NYJ),29.0,35.0,82.9,56.0,0.0,5.0,15.0,7.0,2.0,42.0,48.0,16.0,140.0,8.8,2.0%
203,14.0,Ryan Succop (TB),25.0,30.0,83.3,48.0,0.0,11.0,7.0,7.0,0.0,56.0,59.0,17.0,138.0,8.1,39.5%
204,15.0,Mason Crosby (GB),25.0,34.0,73.5,54.0,0.0,9.0,9.0,4.0,3.0,49.0,51.0,17.0,134.0,7.9,4.8%
205,16.0,Randy Bullock (TEN),26.0,31.0,83.9,51.0,0.0,5.0,12.0,8.0,1.0,42.0,45.0,16.0,130.0,8.1,2.8%
206,17.0,Brandon McManus (DEN),26.0,31.0,83.9,61.0,0.0,7.0,6.0,8.0,5.0,33.0,34.0,17.0,129.0,7.6,69.1%
207,18.0,Younghoe Koo (ATL),27.0,29.0,93.1,54.0,0.0,8.0,9.0,6.0,4.0,30.0,30.0,17.0,125.0,7.4,23.0%
208,19.0,Graham Gano (NYG),29.0,33.0,87.9,55.0,0.0,5.0,12.0,5.0,7.0,17.0,17.0,17.0,123.0,7.2,21.7%
209,20.0,Cairo Santos (CHI),26.0,30.0,86.7,47.0,0.0,10.0,5.0,11.0,0.0,27.0,28.0,17.0,116.0,6.8,1.0%
210,21.0,Jason Sanders (MIA),23.0,31.0,74.2,51.0,0.0,6.0,7.0,8.0,2.0,34.0,35.0,17.0,115.0,6.8,5.0%
211,22.0,Robbie Gould (SF),20.0,23.0,87.0,52.0,0.0,6.0,4.0,7.0,3.0,39.0,40.0,13.0,112.0,8.6,38.2%
212,23.0,Jason Myers (SEA),17.0,23.0,73.9,53.0,0.0,2.0,9.0,3.0,3.0,44.0,47.0,17.0,104.0,6.1,1.0%
213,24.0,Michael Badgley (FA),18.0,22.0,81.8,46.0,0.0,4.0,6.0,8.0,0.0,40.0,41.0,13.0,102.0,7.8,15.6%
214,25.0,Joey Slye (WAS),23.0,25.0,92.0,56.0,0.0,9.0,5.0,5.0,4.0,18.0,22.0,12.0,100.0,8.3,1.3%
215,26.0,Zane Gonzalez (CAR),20.0,22.0,90.9,57.0,0.0,6.0,1.0,10.0,3.0,22.0,23.0,12.0,98.0,8.2,0.1%
216,27.0,Chase McLaughlin (FA),15.0,21.0,71.4,57.0,0.0,3.0,4.0,4.0,4.0,36.0,37.0,16.0,93.0,5.8,0.0%
217,28.0,Matthew Wright (FA),21.0,24.0,87.5,56.0,0.0,7.0,7.0,3.0,4.0,13.0,15.0,14.0,87.0,6.2,0.0%
218,29.0,Ka'imi Fairbairn (HOU),15.0,19.0,78.9,61.0,0.0,4.0,5.0,2.0,4.0,13.0,16.0,13.0,68.0,5.2,0.3%
219,30.0,Brett Maher (DAL),16.0,18.0,88.9,42.0,0.0,4.0,8.0,4.0,0.0,10.0,12.0,8.0,62.0,7.8,1.3%
220,31.0,Riley Patterson (JAC),13.0,14.0,92.9,49.0,0.0,3.0,6.0,4.0,0.0,16.0,16.0,7.0,59.0,8.4,0.3%
221,32.0,Matt Ammendola (FA),13.0,19.0,68.4,49.0,0.0,5.0,6.0,2.0,0.0,14.0,15.0,11.0,55.0,5.0,0.0%
222,33.0,Rodrigo Blankenship (IND),11.0,14.0,78.6,48.0,0.0,3.0,3.0,5.0,0.0,7.0,8.0,5.0,45.0,9.0,16.2%
223,34.0,Brian Johnson (FA),10.0,10.0,100.0,52.0,0.0,5.0,3.0,1.0,1.0,9.0,13.0,8.0,42.0,5.3,0.0%
224,35.0,Austin Seibert (DET),10.0,12.0,83.3,52.0,0.0,0.0,4.0,5.0,1.0,5.0,5.0,6.0,42.0,7.0,0.9%
225,36.0,Eddy Pineiro (CAR),8.0,8.0,100.0,51.0,0.0,2.0,2.0,3.0,1.0,9.0,10.0,5.0,38.0,7.6,0.2%
226,37.0,Tristan Vizcaino (FA),6.0,7.0,85.7,46.0,0.0,3.0,2.0,1.0,0.0,10.0,15.0,6.0,29.0,4.8,0.0%
227,38.0,Aldrick Rosas (DET),2.0,5.0,40.0,44.0,0.0,0.0,0.0,2.0,0.0,14.0,14.0,5.0,22.0,4.4,0.0%
228,39.0,Lirim Hajrullahu (FA),4.0,5.0,80.0,35.0,0.0,2.0,2.0,0.0,0.0,8.0,8.0,4.0,20.0,5.0,0.1%
229,40.0,Ryan Santoso (FA),4.0,5.0,80.0,35.0,0.0,3.0,1.0,0.0,0.0,6.0,8.0,4.0,18.0,4.5,0.1%
230,41.0,Elliott Fry (FA),4.0,5.0,80.0,44.0,0.0,0.0,3.0,1.0,0.0,4.0,5.0,3.0,17.0,5.7,0.0%
231,42.0,Dominik Eberle (DET),2.0,3.0,66.7,51.0,0.0,1.0,0.0,0.0,1.0,5.0,5.0,1.0,13.0,13.0,0.0%
232,43.0,Chris Blewitt (FA),2.0,5.0,40.0,52.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,11.0,5.5,0.0%
233,44.0,Josh Lambo (FA),0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,3.0,5.0,1.7,0.0%
234,45.0,Chris Naggar (FA),1.0,1.0,100.0,37.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,4.0,4.0,0.5%
235,46.0,Cody Parkey (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,3.0,3.0,0.0%
236,47.0,Cameron Nizialek (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0%
237,48.0,JJ Molson (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
238,49.0,Alex Kessman (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0%
239,50.0,Michael Palardy (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,33.3%
240,51.0,Ty Long (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.7%
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
