Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
1,Cooper Kupp (LAR),145,191,"1,947",13.4,59,57,16,4,18,0,0,17,294.5,17.3,100.00%
2,Deebo Samuel (SF),77,121,"1,405",18.2,83,53,6,59,365,8,2,16,262,16.4,100.00%
3,Ja'Marr Chase (CIN),81,128,"1,455",18,82,49,13,7,21,0,1,17,223.6,13.2,100.00%
4,Justin Jefferson (MIN),108,167,"1,616",15,56,45,10,6,14,0,1,17,222.4,13.1,100.00%
5,Davante Adams (LV),123,169,"1,553",12.6,59,37,11,0,0,0,0,16,221.3,13.8,100.00%
6,Mike Evans (TB),74,114,"1,035",14,46,30,14,1,10,0,0,16,188.5,11.8,99.90%
7,Tyreek Hill (MIA),111,159,"1,239",11.2,75,24,9,9,96,0,1,17,185.5,10.9,100.00%
8,Stefon Diggs (BUF),103,164,"1,225",11.9,61,24,10,0,0,0,0,17,182.5,10.7,100.00%
9,Mike Williams (LAC),76,129,"1,146",15.1,72,37,9,0,0,0,0,16,170.6,10.7,98.60%
10,DK Metcalf (SEA),75,129,967,12.9,84,19,12,1,6,0,0,17,169.3,10,97.70%
11,Tyler Lockett (SEA),73,107,"1,175",16.1,69,43,8,2,9,0,0,16,168.4,10.5,87.40%
12,Diontae Johnson (PIT),107,169,"1,161",10.9,50,27,8,5,53,0,2,16,167.4,10.5,97.50%
13,Hunter Renfrow (LV),103,128,"1,038",10.1,54,14,9,3,3,0,1,17,156.1,9.2,93.00%
14,CeeDee Lamb (DAL),79,120,"1,102",13.9,49,31,6,9,76,0,0,16,153.8,9.6,99.90%
15,Keenan Allen (LAC),106,157,"1,138",10.7,42,19,6,0,0,0,0,16,151.8,9.5,99.90%
16,Michael Pittman Jr. (IND),88,129,"1,082",12.3,57,20,6,5,44,0,0,17,150.6,8.9,99.70%
17,Tee Higgins (CIN),74,110,"1,091",14.7,54,25,6,0,0,0,1,14,145.1,10.4,99.70%
18,DJ Moore (CAR),93,163,"1,157",12.4,64,20,4,8,48,0,1,17,144.5,8.5,99.20%
19,Chris Godwin (TB),98,127,"1,103",11.3,44,19,5,4,21,1,2,14,144.4,10.3,93.50%
20,Brandin Cooks (HOU),90,134,"1,037",11.5,52,24,6,2,21,0,0,16,141.8,8.9,96.60%
21,Jaylen Waddle (MIA),104,140,"1,015",9.8,57,15,6,2,3,1,1,16,141.8,8.9,98.20%
22,Darnell Mooney (CHI),81,140,"1,055",13,64,26,4,6,32,1,0,17,138.7,8.2,93.60%
23,Amon-Ra St. Brown (DET),90,119,912,10.1,37,15,5,7,61,1,0,16,137.3,8.6,96.00%
24,Terry McLaurin (WAS),77,130,"1,053",13.7,46,27,5,1,12,0,0,17,136.5,8,99.10%
25,Marquise Brown (ARI),91,146,"1,008",11.1,49,24,6,1,5,0,1,16,135.3,8.5,95.60%
26,Amari Cooper (CLE),68,104,865,12.7,41,20,8,0,0,0,0,15,134.5,9,93.20%
27,Adam Thielen (MIN),67,95,726,10.8,35,16,10,1,2,0,0,13,132.8,10.2,94.50%
28,Christian Kirk (JAC),77,103,982,12.8,50,28,5,1,11,0,0,17,130.6,7.7,90.20%
29,Kendrick Bourne (NE),55,70,800,14.5,75,22,5,12,125,0,1,17,125.5,7.4,3.60%
30,DeVonta Smith (PHI),64,104,916,14.3,46,22,5,0,0,0,1,17,121.6,7.2,89.00%
31,Van Jefferson (LAR),50,89,802,16,79,26,6,2,20,0,0,17,118.2,7,10.90%
32,A.J. Brown (PHI),63,105,869,13.8,57,17,5,2,10,0,0,13,117.9,9.1,99.70%
33,Tyler Boyd (CIN),67,94,828,12.4,68,18,5,2,22,0,0,16,116.8,7.3,63.50%
34,Brandon Aiyuk (SF),56,84,826,14.8,43,23,5,5,17,0,1,17,114.3,6.7,88.60%
35,K.J. Osborn (MIN),50,82,655,13.1,64,18,7,1,10,0,0,17,108.5,6.4,8.00%
36,Chase Claypool (PIT),59,105,860,14.6,59,26,2,14,96,0,0,15,107.6,7.2,77.40%
37,Marvin Jones Jr. (JAC),73,120,832,11.4,33,15,4,0,0,0,0,17,107.2,6.3,26.10%
38,Marquez Callaway (NO),46,84,698,15.2,58,18,6,0,0,0,0,17,105.8,6.2,0.70%
39,DeAndre Hopkins (ARI),42,64,572,13.6,55,13,8,0,0,0,0,10,105.2,10.5,85.90%
40,Tim Patrick (DEN),53,85,734,13.8,44,15,5,0,0,0,0,16,103.4,6.5,1.30%
41,Jakobi Meyers (NE),83,126,866,10.4,39,14,2,1,9,0,1,16,103.3,6.5,53.30%
42,A.J. Green (ARI),54,92,848,15.7,42,28,3,0,0,0,0,16,102.8,6.4,14.20%
43,Cedrick Wilson Jr. (MIA),45,61,602,13.4,73,16,6,2,11,0,0,14,102.8,7.3,2.60%
44,Allen Lazard (GB),40,60,513,12.8,42,12,8,3,32,0,0,14,102.5,7.3,87.40%
45,Russell Gage (TB),66,94,770,11.7,49,11,4,0,0,0,2,13,97,7.5,54.60%
46,Elijah Moore (NYJ),43,77,538,12.5,62,12,5,5,54,1,0,11,95.2,8.7,90.00%
47,Courtland Sutton (DEN),58,98,776,13.4,55,19,2,0,0,0,0,17,92.2,5.4,97.20%
48,Robert Woods (TEN),45,69,556,12.4,28,8,4,8,46,1,0,9,92.2,10.2,83.50%
49,Gabriel Davis (BUF),35,63,549,15.7,49,17,6,0,0,0,0,15,90.9,6.1,95.50%
50,Emmanuel Sanders (FA),42,72,626,14.9,41,15,4,2,31,0,0,14,89.7,6.4,0.10%
51,Robbie Anderson (CAR),53,110,519,9.8,57,6,5,3,36,0,0,17,85.5,5,24.30%
52,Odell Beckham Jr. (FA),44,82,537,12.2,54,12,5,2,14,0,0,14,85.1,6.1,10.40%
53,Byron Pringle (CHI),42,60,568,13.5,40,14,5,0,0,0,1,16,84.8,5.3,0.80%
54,Kalif Raymond (DET),48,71,576,12,75,12,4,4,28,0,0,16,84.4,5.3,0.10%
55,Mecole Hardman (KC),59,83,693,11.7,53,17,2,8,46,0,2,17,81.9,4.8,32.40%
56,Jarvis Landry (NO),52,87,570,11,38,10,2,6,40,2,2,12,81,6.8,49.90%
57,Antonio Brown (FA),42,62,545,13,62,15,4,1,6,0,0,7,79.1,11.3,0.30%
58,Cole Beasley (FA),82,112,693,8.5,29,5,1,0,0,0,0,16,77.3,4.8,0.20%
59,Deonte Harty (NO),36,59,570,15.8,72,16,3,5,41,0,1,13,77.1,5.9,0.20%
60,Donovan Peoples-Jones (CLE),34,58,597,17.6,60,22,3,0,0,0,1,14,75.7,5.4,2.90%
61,Bryan Edwards (ATL),34,59,571,16.8,51,19,3,1,0,0,0,16,75.1,4.7,0.90%
62,Braxton Berrios (NYJ),46,65,431,9.4,46,7,2,7,40,2,1,16,75.1,4.7,2.40%
63,Quez Watkins (PHI),43,62,647,15,91,22,1,1,3,0,0,17,73,4.3,0.40%
64,Corey Davis (NYJ),34,59,492,14.5,53,14,4,0,0,0,1,9,71.2,7.9,4.50%
65,Nick Westbrook-Ikhine (TEN),38,57,476,12.5,46,8,4,0,0,0,1,15,69.6,4.6,1.70%
66,Nelson Agholor (NE),37,64,473,12.8,44,12,3,3,11,0,0,15,66.4,4.4,0.90%
67,Jalen Guyton (LAC),31,48,448,14.5,59,10,3,7,34,0,0,16,66.2,4.1,0.20%
68,Randall Cobb (GB),28,39,375,13.4,54,11,5,1,1,0,1,11,65.6,6,5.50%
69,Laviska Shenault Jr. (CAR),63,100,619,9.8,58,11,0,11,41,0,1,16,64,4,0.80%
70,DeVante Parker (NE),40,73,515,12.9,42,11,2,0,0,0,0,10,63.5,6.4,44.10%
71,DeAndre Carter (LAC),24,44,296,12.3,26,5,3,10,89,0,0,17,62.5,3.7,0.60%
72,Freddie Swain (MIA),25,40,343,13.7,68,13,4,5,32,0,0,17,61.5,3.6,0.00%
73,Marquez Valdes-Scantling (KC),26,55,430,16.5,75,17,3,0,0,0,0,11,61,5.5,60.80%
74,Henry Ruggs III (FA),24,36,469,19.5,61,21,2,3,16,0,0,7,60.5,8.6,10.90%
75,Joshua Palmer (LAC),33,49,353,10.7,36,4,4,1,6,0,0,15,59.9,4,28.30%
76,Zay Jones (JAC),47,70,546,11.6,43,14,1,2,3,0,1,15,58.9,3.9,6.60%
77,Olamide Zaccheaus (ATL),31,53,406,13.1,49,9,3,1,2,0,0,15,58.8,3.9,0.20%
78,Jamison Crowder (BUF),51,71,447,8.8,29,3,2,0,0,0,1,12,58.7,4.9,4.10%
79,Jauan Jennings (SF),24,38,282,11.8,34,5,5,0,0,0,0,13,58.2,4.5,0.50%
80,Rashod Bateman (BAL),46,68,515,11.2,36,12,1,0,0,0,0,12,57.5,4.8,92.50%
81,Michael Gallup (DAL),35,62,445,12.7,41,11,2,0,0,0,0,9,56.5,6.3,44.30%
82,Zach Pascal (PHI),38,69,384,10.1,41,9,3,2,21,0,1,16,56.5,3.5,0.10%
83,DeSean Jackson (FA),20,34,454,22.7,75,19,2,1,4,0,1,14,55.8,4,5.00%
84,Tre'Quan Smith (NO),32,50,377,11.8,34,7,3,0,0,0,0,10,55.7,5.6,0.10%
85,Rondale Moore (ARI),54,64,435,8.1,77,7,1,18,76,0,1,14,55.1,3.9,28.50%
86,Kenny Golladay (NYG),37,76,521,14.1,36,6,0,0,0,0,0,14,52.1,3.7,28.60%
87,Jamal Agnew (JAC),24,39,229,9.5,29,4,1,7,111,1,0,12,52,4.3,0.10%
88,Josh Reynolds (DET),29,49,396,13.7,39,7,2,0,0,0,0,11,51.6,4.7,0.20%
89,T.Y. Hilton (FA),23,37,331,14.4,52,11,3,0,0,0,0,10,51.1,5.1,0.10%
90,Keelan Cole Sr. (LV),28,51,449,16,54,12,1,0,0,0,0,14,50.9,3.6,0.10%
91,Nico Collins (HOU),33,60,446,13.5,32,11,1,0,0,0,0,14,50.6,3.6,26.30%
92,Laquon Treadwell (NE),33,51,434,13.2,41,10,1,0,0,0,0,12,49.4,4.1,0.00%
93,Julio Jones (TB),31,48,434,14,51,9,1,0,0,0,0,10,49.4,4.9,52.70%
94,Allen Robinson II (LAR),38,66,410,10.8,39,6,1,0,0,0,0,12,49,4.1,95.90%
95,Jerry Jeudy (DEN),38,56,467,12.3,40,10,0,2,3,0,0,10,47,4.7,96.70%
96,Mack Hollins (LV),14,28,223,15.9,65,9,4,0,0,0,0,16,46.3,2.9,0.20%
97,Jalen Reagor (MIN),33,57,299,9.1,34,5,2,10,32,0,0,17,45.1,2.7,0.80%
98,Danny Amendola (FA),24,38,248,10.3,39,6,3,0,0,0,0,8,44.8,5.6,0.00%
99,Demarcus Robinson (BAL),25,41,264,10.6,33,4,3,0,0,0,0,15,44.4,3,0.30%
100,Devin Duvernay (BAL),33,47,272,8.2,21,1,2,7,50,0,0,16,44.2,2.8,16.70%
101,Sammy Watkins (GB),27,49,394,14.6,49,9,1,0,0,0,1,11,43.4,3.9,15.60%
102,Kadarius Toney (NYG),39,57,420,10.8,38,7,0,3,6,0,0,9,43.4,4.8,75.80%
103,Chris Conley (HOU),22,37,323,14.7,41,10,2,1,3,0,1,14,42.6,3,0.30%
104,Darius Slayton (NYG),26,58,339,13,42,7,2,1,-13,0,1,13,42.6,3.3,0.10%
105,James Washington (DAL),24,44,285,11.9,42,8,2,2,13,0,0,15,41.8,2.8,0.70%
106,Sterling Shepard (NYG),36,53,366,10.2,37,5,1,1,-9,0,0,7,41.7,6,2.20%
107,Calvin Ridley (ATL),31,52,281,9.1,22,3,2,0,0,0,0,5,40.1,8,0.90%
108,Damiere Byrd (ATL),26,38,329,12.7,54,6,1,0,0,0,1,11,38.9,3.5,0.00%
109,Antoine Wesley (ARI),19,32,208,10.9,33,5,3,0,0,0,0,8,38.8,4.9,0.00%
110,Adam Humphries (FA),41,62,383,9.3,27,4,0,0,0,0,0,17,38.3,2.3,1.00%
111,Marquise Goodwin (SEA),20,40,313,15.7,50,10,1,2,-1,0,0,14,37.2,2.7,0.10%
112,Lil'Jordan Humphrey (NE),13,18,249,19.2,56,9,2,0,0,0,0,8,36.9,4.6,0.10%
113,Tyler Johnson (HOU),36,55,360,10,31,6,0,0,0,0,0,16,36,2.3,0.10%
114,Chester Rogers (CLE),30,43,301,10,39,4,1,1,9,0,1,16,35,2.2,0.00%
115,Chris Moore (HOU),21,22,227,10.8,67,7,2,0,0,0,0,10,34.7,3.5,0.10%
116,Cyril Grayson Jr. (FA),10,12,212,21.2,62,11,2,1,14,0,0,3,34.6,11.5,0.00%
117,Quintez Cephus (DET),15,22,204,13.6,46,8,2,0,0,0,0,5,34.4,6.9,0.10%
118,Cam Sims (WAS),15,23,211,14.1,43,4,2,1,7,0,0,12,33.8,2.8,0.00%
119,Rashard Higgins (CAR),24,47,275,11.5,21,1,1,0,0,0,0,12,33.5,2.8,0.10%
120,Malik Turner (SF),12,16,149,12.4,61,4,3,0,0,0,0,7,32.9,4.7,0.00%
121,Ashton Dulin (IND),13,22,173,13.3,62,5,2,3,32,0,0,16,32.5,2,0.10%
122,Isaiah McKenzie (BUF),20,26,178,8.9,28,1,1,9,47,1,1,15,32.5,2.2,33.90%
123,Brandon Zylstra (FA),18,25,250,13.9,55,7,1,0,0,0,0,12,31,2.6,0.00%
124,John Ross (FA),11,20,224,20.4,51,5,1,1,16,0,0,9,30,3.3,0.00%
