Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
125,Jakeem Grant Sr. (CLE),11,17,132,12,46,5,2,5,33,0,3,15,28.5,1.9,0.00%
126,Isaiah Ford (FA),12,16,161,13.4,52,5,2,0,0,0,0,9,28.1,3.1,0.00%
127,Greg Ward (FA),7,11,95,13.6,27,1,3,0,0,0,0,10,27.6,2.8,0.00%
128,D.J. Chark Jr. (DET),7,22,154,22,41,5,2,0,0,0,0,3,27.4,9.1,44.80%
129,Tavon Austin (BUF),24,38,213,8.9,25,2,1,3,21,0,1,12,27.4,2.3,0.00%
130,Ray-Ray McCloud (SF),39,66,277,7.1,24,2,0,2,15,0,1,16,27.2,1.7,0.10%
131,Ihmir Smith-Marsette (CHI),5,6,116,23.2,44,6,2,0,0,0,0,6,23.6,3.9,0.10%
132,Kendall Hinton (DEN),15,23,175,11.7,40,4,1,0,0,0,0,11,23.5,2.1,0.00%
133,Anthony Schwartz (CLE),10,23,135,13.5,44,3,1,6,39,0,0,13,23.4,1.8,0.20%
134,Albert Wilson (FA),25,39,213,8.5,64,4,0,4,17,0,0,10,23,2.3,0.00%
135,Tajae Sharpe (FA),25,37,230,9.2,17,0,0,0,0,0,0,14,23,1.6,0.00%
136,Breshad Perriman (TB),11,18,167,15.2,58,7,1,1,-3,0,0,5,22.4,4.5,0.10%
137,Parris Campbell (IND),10,20,162,16.2,51,6,1,0,0,0,0,6,22.2,3.7,3.80%
138,James Proche II (BAL),16,20,202,12.6,32,3,0,0,0,0,0,7,20.2,2.9,0.10%
139,JuJu Smith-Schuster (KC),15,28,129,8.6,24,1,0,3,9,1,0,5,19.8,4,95.90%
140,Noah Brown (DAL),16,25,184,11.5,27,3,0,0,0,0,0,10,18.4,1.8,0.90%
141,Dee Eskridge (SEA),10,20,64,6.4,17,0,1,4,59,0,0,8,18.3,2.3,0.60%
142,KhaDarel Hodge (ATL),13,27,157,12.1,42,4,0,0,0,0,0,12,17.7,1.5,0.00%
143,Mohamed Sanu Sr. (FA),15,24,177,11.8,21,1,0,0,0,0,0,8,17.7,2.2,0.00%
144,N'Keal Harry (CHI),12,22,184,15.3,43,5,0,0,0,0,1,10,16.4,1.6,0.20%
145,Kristian Wilkerson (NE),4,8,42,10.5,20,1,2,0,0,0,0,1,16.2,16.2,0.00%
146,Dyami Brown (WAS),12,25,165,13.8,48,5,0,1,-4,0,0,10,16.1,1.6,0.10%
147,Terrace Marshall Jr. (CAR),17,30,138,8.1,23,1,0,0,0,0,0,12,15.8,1.3,0.70%
148,Marcus Johnson (NYG),9,19,160,17.8,50,6,0,2,-2,0,0,7,15.8,2.3,0.00%
149,Dante Pettis (CHI),10,16,87,8.7,27,1,1,0,0,0,0,3,15.3,5.1,0.00%
150,Trent Sherfield (MIA),9,20,87,9.7,18,0,1,0,0,0,0,12,14.7,1.2,0.00%
151,Scotty Miller (TB),5,9,38,7.6,13,0,0,2,43,1,0,6,14.1,2.4,0.10%
152,Denzel Mims (NYJ),8,23,133,16.6,40,5,0,0,0,0,0,10,13.3,1.3,0.10%
153,Ben Skowronek (LAR),11,20,133,12.1,35,3,0,0,0,0,0,12,13.3,1.1,0.10%
154,Kenny Stills (FA),6,23,68,11.3,22,1,1,1,1,0,0,7,12.9,1.8,0.00%
155,Tom Kennedy (DET),6,10,54,9,15,0,0,0,0,0,0,7,12.4,1.8,0.00%
156,Jeff Smith (NYJ),8,17,113,14.1,35,2,0,1,-1,0,0,9,11.2,1.2,0.00%
157,Equanimeous St. Brown (CHI),9,17,98,10.9,26,1,0,3,14,0,0,12,11.2,0.9,0.20%
158,Phillip Dorsett II (HOU),7,14,110,15.7,36,4,0,1,0,0,0,5,11,2.2,0.30%
159,Dez Fitzpatrick (TEN),5,8,49,9.8,18,0,1,0,0,0,0,3,10.9,3.6,0.00%
160,Collin Johnson (NYG),11,21,105,9.5,16,0,0,0,0,0,0,8,10.5,1.3,0.00%
161,Trinity Benson (FA),10,22,103,10.3,24,2,0,0,0,0,0,7,10.3,1.5,0.00%
162,Chris Hogan (FA),4,8,41,10.3,16,0,1,0,0,0,0,5,10.1,2,0.00%
163,Shi Smith (CAR),6,11,104,17.3,63,4,0,1,-3,0,0,5,10.1,2,0.10%
164,Auden Tate (PHI),3,4,39,13,18,0,1,0,0,0,0,4,9.9,2.5,0.00%
165,Josh Gordon (TEN),5,14,32,6.4,11,0,1,0,0,0,0,9,9.2,1,0.20%
166,Cameron Batson (ATL),2,5,15,7.5,13,0,1,2,15,0,0,4,9,2.3,0.00%
167,Anthony Miller (PIT),6,12,25,4.2,10,0,1,0,0,0,0,3,8.5,2.8,0.00%
168,Dezmon Patmon (IND),2,4,21,10.5,14,0,1,0,0,0,0,4,8.1,2,0.00%
169,Preston Williams (CAR),6,16,71,11.8,34,3,0,1,7,0,0,6,7.8,1.3,0.00%
170,Andre Roberts (CAR),1,2,35,35,35,2,0,3,19,0,2,16,7.4,0.5,0.00%
171,K.J. Hamler (DEN),5,10,74,14.8,28,2,0,0,0,0,0,3,7.4,2.5,5.30%
172,Dede Westbrook (FA),10,15,68,6.8,17,0,0,0,0,0,0,15,6.8,0.5,0.00%
173,Dax Milne (WAS),9,14,83,9.2,22,1,0,1,1,0,1,9,6.4,0.7,0.00%
174,Ja'Marcus Bradley (FA),4,4,64,16,37,2,0,0,0,0,0,4,6.4,1.6,0.00%
175,Brandon Powell (LAR),0,0,0,0,0,0,0,0,0,0,0,6,6,1,0.10%
176,Penny Hart (SEA),7,12,59,8.4,16,0,0,0,0,0,0,12,5.9,0.5,0.00%
177,C.J. Board (FA),4,6,51,12.8,38,2,0,1,6,0,0,6,5.7,1,0.00%
178,Amari Rodgers (GB),4,8,45,11.3,19,0,0,1,11,0,0,16,5.6,0.4,0.70%
179,Jason Moore Jr. (LAC),3,4,56,18.7,24,1,0,0,0,0,0,1,5.6,5.6,0.00%
180,Alex Erickson (WAS),3,4,55,18.3,25,1,0,0,0,0,0,17,5.5,0.3,0.00%
181,Jaelon Darden (TB),6,12,43,7.2,29,1,0,1,11,0,0,9,5.4,0.6,0.00%
182,Mike Thomas (CIN),5,11,52,10.4,19,0,0,0,0,0,0,7,5.2,0.7,0.10%
183,William Fuller V (FA),4,8,26,6.5,10,0,0,0,0,0,0,2,4.6,2.3,0.60%
184,Trent Taylor (CIN),2,3,41,20.5,26,1,0,0,0,0,0,4,4.1,1,0.10%
185,Gunner Olszewski (PIT),2,3,31,15.5,22,1,0,1,9,0,0,16,4,0.3,0.10%
186,Greg Dortch (ARI),3,3,15,5,10,0,0,1,24,0,0,5,3.9,0.8,0.00%
187,Curtis Samuel (WAS),6,9,27,4.5,10,0,0,4,11,0,0,5,3.8,0.8,7.20%
188,Willie Snead IV (FA),4,8,38,9.5,15,0,0,0,0,0,0,7,3.8,0.5,0.00%
189,Juwann Winfree (GB),8,13,58,7.3,12,0,0,0,0,0,1,5,3.8,0.8,0.00%
190,Kevin White (FA),1,5,38,38,38,2,0,0,0,0,0,4,3.8,1,0.00%
191,D.J. Montgomery (FA),3,6,36,12,14,0,0,0,0,0,0,2,3.6,1.8,0.00%
192,Pharoh Cooper (FA),4,11,33,8.3,15,0,0,1,3,0,0,8,3.6,0.5,0.00%
193,J.J. Arcega-Whiteside (SEA),2,5,36,18,23,1,0,0,0,0,0,7,3.6,0.5,0.10%
194,Trenton Irwin (CIN),2,5,34,17,25,1,0,0,0,0,0,5,3.4,0.7,0.00%
195,Seth Williams (JAC),1,1,34,34,34,2,0,0,0,0,0,1,3.4,3.4,0.00%
196,Cody Hollister (TEN),4,7,33,8.3,14,0,0,0,0,0,0,3,3.3,1.1,0.00%
197,Cody White (PIT),5,6,33,6.6,11,0,0,0,0,0,0,6,3.3,0.6,0.00%
198,KJ Hill Jr. (FA),3,3,30,10,19,0,0,0,0,0,0,6,3,0.5,0.00%
199,Jake Kumerow (BUF),2,6,28,14,15,0,0,0,0,0,0,7,2.8,0.4,0.10%
200,Mike Strachan (IND),2,3,26,13,16,0,0,0,0,0,0,2,2.6,1.3,0.00%
201,Christian Blake (FA),4,10,25,6.3,8,0,0,0,0,0,0,10,2.5,0.3,0.00%
202,Marcus Kemp (FA),2,5,24,12,16,0,0,0,0,0,0,12,2.4,0.2,0.00%
203,Tylan Wallace (BAL),2,6,23,11.5,18,0,0,0,0,0,0,10,2.3,0.2,0.10%
204,Dazz Newsome (FA),2,5,23,11.5,13,0,0,0,0,0,0,3,2.3,0.8,0.00%
205,Davion Davis (FA),1,3,17,17,17,0,0,0,0,0,0,2,1.7,0.9,0.00%
206,Keith Kirkwood (FA),3,7,17,5.7,7,0,0,0,0,0,0,3,1.7,0.6,0.00%
207,David Sills V (NYG),2,6,17,8.5,12,0,0,0,0,0,0,4,1.7,0.4,0.00%
208,Tyron Johnson (LV),2,5,16,8,10,0,0,0,0,0,0,7,1.6,0.2,0.10%
209,Tyrell Williams (FA),2,3,14,7,7,0,0,0,0,0,0,1,1.4,1.4,0.00%
210,Stanley Morgan Jr. (CIN),2,4,11,5.5,8,0,0,1,3,0,0,11,1.4,0.1,0.00%
211,Frank Darby (ATL),1,4,14,14,14,0,0,0,0,0,0,4,1.4,0.4,0.00%
212,Andy Isabella (ARI),1,1,13,13,13,0,0,0,0,0,0,3,1.3,0.4,0.10%
213,Kirk Merritt (NO),1,3,13,13,13,0,0,0,0,0,0,1,1.3,1.3,0.00%
214,C.J. Saunders (CAR),2,2,11,5.5,8,0,0,0,0,0,0,1,1.1,1.1,0.00%
215,Jaydon Mickens (FA),2,3,10,5,12,0,0,0,0,0,0,12,1,0.1,0.00%
216,Tarik Black (NYJ),1,2,10,10,10,0,0,0,0,0,0,1,1,1,0.00%
217,Marvin Hall (FA),1,1,10,10,10,0,0,0,0,0,0,1,1,1,0.00%
218,Tommylee Lewis (FA),1,2,7,7,7,0,0,0,0,0,0,2,0.7,0.4,0.00%
219,Miles Boykin (PIT),1,1,6,6,6,0,0,0,0,0,0,2,0.6,0.3,0.10%
220,Easop Winston Jr. (FA),1,1,5,5,5,0,0,0,0,0,0,3,0.5,0.2,0.00%
221,Keke Coutee (IND),1,1,5,5,5,0,0,0,0,0,0,1,0.5,0.5,0.00%
222,Maurice Ffrench (FA),0,0,0,0,0,0,0,1,3,0,0,2,0.3,0.2,0.00%
223,Isaiah Coulter (CHI),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
224,Marquez Stevenson (BUF),0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.00%
225,Demetric Felton Jr. (CLE),18,21,181,10.1,33,3,2,7,24,0,0,15,0,0,0.10%
226,Pooka Williams Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
227,Tutu Atwell (LAR),0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.20%
228,Dan Chisena (MIN),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
229,Josh Hammond (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
230,Matt Cole (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
231,Vyncint Smith (DEN),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
232,Damion Ratley (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
233,Jordan Veasy (FA),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
234,John Hightower (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
235,Mason Kinsey (TEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
236,Tyrie Cleveland (DEN),0,1,0,0,0,0,0,0,0,0,0,4,0,0,0.10%
237,Antonio Gandy-Golden (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
238,Cody Thompson (SEA),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
239,Quinton Bell (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
240,Nsimba Webster (CHI),0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.00%
241,Jacob Harris (LAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
242,Michael Bandy (LAC),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
243,Dillon Stoner (LV),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
244,Landen Akers (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
245,Brandon Smith (DAL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
246,Osirus Mitchell (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
247,Kawaan Baker (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
248,Jalen Camp (HOU),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
249,John Brown (FA),0,3,0,0,0,0,0,0,0,0,0,3,0,0,2.00%
250,Daurice Fountain (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
251,Matthew Slater (NE),0,0,0,0,0,0,0,0,0,0,0,10,0,0,0.00%
252,Geronimo Allison (FA),0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
253,Rodney Adams (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
254,River Cracraft (MIA),0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
255,David Moore (CHI),0,2,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
256,Ryan Switzer (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
257,Justin Hardee (NYJ),0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.00%
258,JoJo Natson (FA),0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
259,Allen Hurns (FA),0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.00%
260,Ty Montgomery (NE),16,26,95,5.9,21,1,0,15,44,0,0,14,0,0,1.50%
261,Devin Smith (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
262,Alex Bachman (FA),0,0,0,0,0,0,0,1,-3,0,0,2,-0.3,-0.2,0.00%
263,Malik Taylor (FA),2,3,14,7,7,0,0,0,0,0,1,7,-0.6,-0.1,0.00%
264,Racey McMath (TEN),2,6,8,4,9,0,0,0,0,0,1,6,-1.2,-0.2,0.00%
265,J.J. Koski (FA),0,0,0,0,0,0,0,0,0,0,1,3,-2,-0.7,0.00%
266,Travis Benjamin (FA),0,5,0,0,0,0,0,0,0,0,1,5,-2,-0.4,0.00%
267,Diontae Spencer (NYJ),1,4,-3,-3,0,0,0,0,0,0,2,15,-4.3,-0.3,0.00%
